[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-09 14:30:11,773] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,777] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,777] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,781] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,785] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,789] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,790] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,793] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,795] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,799] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,800] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,805] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,806] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,810] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,814] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,820] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,824] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,828] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,835] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,840] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,845] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,851] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,853] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,879] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,880] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,880] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/double-storey/9.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,881] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,881] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,881] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,895] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,895] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,896] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,965] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:11,966] INFO: 127.0.0.1 - - [09/May/2025 14:30:11] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,074] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:12,075] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:12,195] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:12,195] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:12,252] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/person.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,306] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,306] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,307] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,307] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,308] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,311] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,319] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,321] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,322] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,326] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:12,327] INFO: 127.0.0.1 - - [09/May/2025 14:30:12] "[36mGET /static/images/portable/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,953] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "GET /products HTTP/1.1" 200 -
[2025-05-09 14:30:14,972] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,976] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,982] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,982] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,982] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,983] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,984] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,986] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/uploads/categories/category_1745398081_virtualshowroom.png HTTP/1.1[0m" 304 -
[2025-05-09 14:30:14,992] INFO: 127.0.0.1 - - [09/May/2025 14:30:14] "[36mGET /static/uploads/categories/category_1745398105_karsten-wurth-7BjhtdogU3A-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,002] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/uploads/categories/category_1745398117_zoltan-tasi-sJGvoX_eVhw-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,003] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,012] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,012] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,012] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,013] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,013] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:15,346] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:15,347] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:15,457] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:15,459] INFO: 127.0.0.1 - - [09/May/2025 14:30:15] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:21,890] INFO: Product ID: 7, Specs: {"Ground Floor Dimensions": "Ground Floor", "Ground floor Area": "1000 Sq ft", "Material": "Steel", "Minimum order quantity": "1000 sq ft", "Place of Origin": "Pan India", "size": "500 Sq ft"}, Image URLs: /static/uploads/A-1.jpg,/static/uploads/A-2.jpg,/static/uploads/A-3.jpg,/static/uploads/A-4.jpg,/static/uploads/A-5.jpg
[2025-05-09 14:30:21,890] INFO: Product ID: 8, Specs: {'size': '500 Sq ft', 'Material': 'Steel', 'Place of Origin': 'Pan India', 'Ground floor Area': '1000 Sq ft', 'Minimum order quantity': '1000 sq ft', 'Ground Floor Dimensions': 'Ground Floor'}, Image URLs: /static/uploads/1.jpg,/static/uploads/2.jpg,/static/uploads/3.jpeg,/static/uploads/4.jpeg,/static/uploads/5.jpg
[2025-05-09 14:30:21,890] INFO: Product ID: 11, Specs: {'none': 'none', 'Color': 'none', 'Material': 'none', 'Warranty': 'none'}, Image URLs: /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg,/static/uploads/pexels-eberhard-grossgasteiger-2098427.jpg,/static/uploads/pexels-lachlan-ross-6510344.jpg,/static/uploads/pexels-guilherme-rossi-1755683.jpg,/static/uploads/pexels-aleksandar-pasaric-2603464.jpg
[2025-05-09 14:30:21,892] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "GET /category/21 HTTP/1.1" 200 -
[2025-05-09 14:30:21,912] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,916] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,917] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,918] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,920] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,920] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,926] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,930] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,931] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,949] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,950] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,950] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:21,953] INFO: 127.0.0.1 - - [09/May/2025 14:30:21] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,107] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:22,109] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:22,206] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:22,208] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:22,258] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,259] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,259] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,260] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,260] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,260] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/pexels-eberhard-grossgasteiger-2098427.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,268] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,283] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/3.jpeg HTTP/1.1" 200 -
[2025-05-09 14:30:22,283] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:22,283] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/2.jpg HTTP/1.1" 200 -
[2025-05-09 14:30:22,286] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/4.jpeg HTTP/1.1" 200 -
[2025-05-09 14:30:22,290] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/5.jpg HTTP/1.1" 200 -
[2025-05-09 14:30:22,292] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/pexels-lachlan-ross-6510344.jpg HTTP/1.1" 200 -
[2025-05-09 14:30:22,295] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/pexels-guilherme-rossi-1755683.jpg HTTP/1.1" 200 -
[2025-05-09 14:30:22,309] INFO: 127.0.0.1 - - [09/May/2025 14:30:22] "GET /static/uploads/pexels-aleksandar-pasaric-2603464.jpg HTTP/1.1" 200 -
[2025-05-09 14:30:24,115] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "GET /product/7 HTTP/1.1" 200 -
[2025-05-09 14:30:24,134] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,140] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,141] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,141] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,147] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,150] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,152] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,156] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,157] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,164] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,166] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,174] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,174] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,176] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,176] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,177] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,270] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,270] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,270] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,271] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:24,285] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[35m[1mGET /static/uploads/videos/product_video_1746781190_istockphoto-1967534184-640_adpp_is.mp4 HTTP/1.1[0m" 206 -
[2025-05-09 14:30:24,389] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:24,391] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:30:24,499] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:24,501] INFO: 127.0.0.1 - - [09/May/2025 14:30:24] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:30:38,733] INFO: 127.0.0.1 - - [09/May/2025 14:30:38] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 14:30:38,818] INFO: 127.0.0.1 - - [09/May/2025 14:30:38] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 14:30:38,825] INFO: 127.0.0.1 - - [09/May/2025 14:30:38] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 14:30:40,362] INFO: 127.0.0.1 - - [09/May/2025 14:30:40] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 14:30:40,372] INFO: 127.0.0.1 - - [09/May/2025 14:30:40] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:40,372] INFO: 127.0.0.1 - - [09/May/2025 14:30:40] "[36mGET /static/uploads/6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:40,374] INFO: 127.0.0.1 - - [09/May/2025 14:30:40] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:40,375] INFO: 127.0.0.1 - - [09/May/2025 14:30:40] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:40,382] INFO: 127.0.0.1 - - [09/May/2025 14:30:40] "[36mGET /static/uploads/zoltan-tasi-sJGvoX_eVhw-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:42,093] INFO: 127.0.0.1 - - [09/May/2025 14:30:42] "GET /get_product/7 HTTP/1.1" 200 -
[2025-05-09 14:30:42,104] INFO: 127.0.0.1 - - [09/May/2025 14:30:42] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:42,104] INFO: 127.0.0.1 - - [09/May/2025 14:30:42] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:42,105] INFO: 127.0.0.1 - - [09/May/2025 14:30:42] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:42,105] INFO: 127.0.0.1 - - [09/May/2025 14:30:42] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:42,134] INFO: 127.0.0.1 - - [09/May/2025 14:30:42] "[35m[1mGET /static/uploads/videos/product_video_1746781190_istockphoto-1967534184-640_adpp_is.mp4 HTTP/1.1[0m" 206 -
[2025-05-09 14:30:48,767] INFO: 127.0.0.1 - - [09/May/2025 14:30:48] "POST /remove_product_video/7 HTTP/1.1" 200 -
[2025-05-09 14:30:48,856] INFO: 127.0.0.1 - - [09/May/2025 14:30:48] "POST /update_product HTTP/1.1" 200 -
[2025-05-09 14:30:49,998] INFO: 127.0.0.1 - - [09/May/2025 14:30:49] "GET /get_product/7 HTTP/1.1" 200 -
[2025-05-09 14:30:51,229] INFO: 127.0.0.1 - - [09/May/2025 14:30:51] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 14:30:55,553] INFO: 127.0.0.1 - - [09/May/2025 14:30:55] "POST /update_product HTTP/1.1" 200 -
[2025-05-09 14:30:56,685] INFO: 127.0.0.1 - - [09/May/2025 14:30:56] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 14:30:59,914] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "GET /product/7 HTTP/1.1" 200 -
[2025-05-09 14:30:59,932] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,937] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,938] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,939] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,939] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,942] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,949] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,949] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,953] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,974] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,974] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,975] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
